Symbol,Crawl_Price,Price,Date_Start,Date_End
HLK,0,0,,
HFL,0,0,,
HAM,0,0,,
HAP,0,0,,
HDS,0,0,,
HGM,0,0,,
HHM,0,0,,
HDI,0,0,,
HAN,0,0,,
HAO,0,0,,
HBD,0,0,,
HDR,0,0,,
HRG,0,0,,
HSL,0,0,,
HTE,0,0,,
HTS,0,0,,
HVC,0,0,,
HTR,0,0,,
HWT,0,0,,
HST,0,0,,
HOL,0,0,,
HDH,0,0,,
HWR,0,0,,
HOG,0,0,,
HZA,0,0,,
HSD,0,0,,
HNL,0,0,,
HCN,0,0,,
HHI,0,0,,
HSP,0,0,,
HSO,0,0,,
HLN,0,0,,
HMO,0,0,,
HIN,0,0,,
HTW,0,0,,
HAD,0,0,,
HCR,0,0,,
HSK,0,0,,
HMT,0,0,,
HGI,0,0,,
JOH,0,0,,
HML,0,0,,
HWE,0,0,,
HTC,0,0,,
HER,0,0,,
HBS,0,0,,
HGD,0,0,,
HRR,0,0,,
HVB,0,0,,
HYS,0,0,,
HEY,0,0,,
HHY,0,0,,
HLR,0,0,,
HLG,0,0,,
HIG,0,0,,
HNZ,0,0,,
HIH,0,0,,
HLY,0,0,,
HMR,0,0,,
HDL,0,0,,
HII,0,0,,
HRO,0,0,,
HMA,0,0,,
HOA,0,0,,
HOB,0,0,,
HDG,0,0,,
HME,0,0,,
HRP,0,0,,
HSG,0,0,,
HSM,0,0,,
HKL,0,0,,
HKR,0,0,,
HBI,0,0,,
HIP,0,0,,
HZP,0,0,,
HOS,0,0,,
HWG,0,0,,
HOT,0,0,,
HSH,0,0,,
HOY,0,0,,
HPX,0,0,,
HRL,0,0,,
HCO,0,0,,
HRS,0,0,,
HDX,0,0,,
HUN,0,0,,
HUD,0,0,,
HIC,0,0,,
HUO,0,0,,
HCC,0,0,,
HWW,0,0,,
HYF,0,0,,
XTA,0,0,,
HYP,0,0,,
HES,0,0,,
HCS,0,0,,
HZL,0,0,,
IOW,0,0,,
IAB,0,0,,
IAN,0,0,,
IGD,0,0,,
IBR,0,0,,
IB8,0,0,,
ICQ,0,0,,
ICM,0,0,,
ICS,0,0,,
IDE,0,0,,
IDM,0,0,,
IDF,0,0,,
IDH,0,0,,
IDJ,0,0,,
IFS,0,0,,
IGX,0,0,,
IIN,0,0,,
IKW,0,0,,
ILW,0,0,,
IUL,0,0,,
IGE,0,0,,
IPS,0,0,,
IMS,0,0,,
IML,0,0,,
ITC,0,0,,
IMT,0,0,,
ICT,0,0,,
IPM,0,0,,
IDG,0,0,,
IPN,0,0,,
IRL,0,0,,
IOR,0,0,,
IPA,0,0,,
IDO,0,0,,
IPR,0,0,,
IDP,0,0,,
IDC,0,0,,
IDL,0,0,,
IRN,0,0,,
ICZ,0,0,,
IOK,0,0,,
IEP,0,0,,
IRH,0,0,,
IFN,0,0,,
ICH,0,0,,
IFA,0,0,,
INU,0,0,,
IIF,0,0,,
IGG,0,0,,
INW,0,0,,
INN,0,0,,
IHN,0,0,,
IVL,0,0,,
INO,0,0,,
IOS,0,0,,
IVA,0,0,,
ICF,0,0,,
ISB,0,0,,
ITQ,0,0,,
ITG,0,0,,
IGR,0,0,,
IGA,0,0,,
IWF,0,0,,
IHC,0,0,,
ITL,0,0,,
ITF,0,0,,
INT,0,0,,
ITE,0,0,,
IHR,0,0,,
IDB,0,0,,
ITA,0,0,,
ITN,0,0,,
INI,0,0,,
IAS,0,0,,
INC,0,0,,
IDS,0,0,,
IGF,0,0,,
IGS,0,0,,
IIP,0,0,,
INH,0,0,,
IRP,0,0,,
IPO,0,0,,
IOP,0,0,,
IWI,0,0,,
IOC,0,0,,
ITR,0,0,,
IMY,0,0,,
IMZ,0,0,,
IMV,0,0,,
IWT,0,0,,
ITO,0,0,,
IQE,0,0,,
IAD,0,0,,
IXS,0,0,,
IOF,0,0,,
IAL,0,0,,
IDV,0,0,,
IVE,1,1,11/11/2008,23/08/2023
IVG,0,0,,
IVQ,0,0,,
IOA,0,0,,
ION,0,0,,
IOT,0,0,,
IPE,0,0,,
IPP,0,0,,
IPW,0,0,,
IQ3,0,0,,
IQX,0,0,,
INM,0,0,,
IOH,0,0,,
IAP,0,0,,
ISU,0,0,,
ISD,0,0,,
IST,0,0,,
ISI,0,0,,
ISF,0,0,,
ISS,0,0,,
ITP,0,0,,
ITD,0,0,,
ITX,0,0,,
IVN,0,0,,
IVS,0,0,,
IWL,0,0,,
IXL,0,0,,
IYS,0,0,,
JNB,0,0,,
JCM,0,0,,
JML,0,0,,
CHJ,0,0,,
JIP,0,0,,
JKA,0,0,,
JAK,0,0,,
JAC,0,0,,
JEL,0,0,,
JCO,0,0,,
JHV,0,0,,
JFG,0,0,,
HAH,0,0,,
WJG,0,0,,
JGT,0,0,,
JHC,0,0,,
JFA,0,0,,
JMH,0,0,,
JSH,0,0,,
JDV,0,0,,
JFH,0,0,,
JFI,0,0,,
JEN,0,0,,
JJF,0,0,,
JCI,0,0,,
JGB,0,0,,
JMB,0,0,,
JCB,0,0,,
JMN,0,0,,
TJH,0,0,,
JNA,0,0,,
WJM,0,0,,
JBL,0,0,,
JHF,0,0,,
LYS,0,0,,
SHR,0,0,,
JPL,0,0,,
JCP,0,0,,
JBM,0,0,,
JCL,0,0,,
JUP,0,0,,
JPT,0,0,,
JST,0,0,,
JJS,0,0,,
JVG,0,0,,
KTO,0,0,,
KTE,0,0,,
KII,0,0,,
KAA,0,0,,
KAB,0,0,,
KZL,0,0,,
KMC,0,0,,
KMG,0,0,,
KLC,0,0,,
KMT,0,0,,
KGM,0,0,,
KRL,0,0,,
KAS,0,0,,
KTN,0,0,,
KPC,0,0,,
KAZ,0,0,,
KBL,0,0,,
LOK,0,0,,
KRN,0,0,,
KDE,0,0,,
KEW,0,0,,
KYC,0,0,,
KYG,0,0,,
KHF,0,0,,
KHS,0,0,,
KDR,0,0,,
KDS,0,0,,
KGH,0,0,,
KIM,0,0,,
KDL,0,0,,
KOG,0,0,,
KBS,0,0,,
KPE,0,0,,
KPL,0,0,,
KEL,0,0,,
KIC,0,0,,
KFG,0,0,,
KGI,0,0,,
KWR,0,0,,
KLA,0,0,,
KTR,0,0,,
KWD,0,0,,
KIT,0,0,,
KLM,0,0,,
KLZ,0,0,,
KOL,0,0,,
KKL,0,0,,
KKT,0,0,,
KNH,0,0,,
K2P,0,0,,
KRT,0,0,,
KRS,0,0,,
KGS,0,0,,
KTL,0,0,,
KTM,0,0,,
KUL,0,0,,
KMR,0,0,,
KPR,0,0,,
KSP,0,0,,
KEN,0,0,,
KWL,0,0,,
KYK,0,0,,
LME,0,0,,
LTS,0,0,,
LLR,0,0,,
LRC,0,0,,
LAK,0,0,,
LPC,0,0,,
LWP,0,0,,
LDM,0,0,,
LBW,0,0,,
LAN,0,0,,
LGR,0,0,,
LTN,0,0,,
LAH,0,0,,
LDY,0,0,,
LSH,0,0,,
LTA,0,0,,
LAX,0,0,,
LAS,0,0,,
LAA,0,0,,
LIL,0,0,,
LBP,0,0,,
LVR,0,0,,
LVG,0,0,,
LWF,0,0,,
LBY,0,0,,
LFC,0,0,,
LPA,0,0,,
LDA,0,0,,
LGD,0,0,,
LSI,0,0,,
LMC,0,0,,
LMR,0,0,,
LEV,0,0,,
LLP,0,0,,
LUT,0,0,,
LI4,0,0,,
LI1,0,0,,
LIF,0,0,,
LIA,0,0,,
LIE,0,0,,
LIB,0,0,,
LHC,0,0,,
LBF,0,0,,
LJF,0,0,,
LNC,0,0,,
LDN,0,0,,
LFX,0,0,,
LRF,0,0,,
LWI,0,0,,
LCA,0,0,,
LNN,0,0,,
LSG,0,0,,
LST,0,0,,
LNS,0,0,,
LHB,0,0,,
LON,0,0,,
LIM,0,0,,
LIP,0,0,,
LNG,0,0,,
LMA,0,0,,
LRG,0,0,,
LWB,0,0,,
LLA,0,0,,
LHD,0,0,,
LMH,0,0,,
LGC,0,0,,
LRX,0,0,,
LGO,0,0,,
LSC,0,0,,
LAL,0,0,,
LDW,0,0,,
LUK,0,0,,
LMS,0,0,,
LSL,0,0,,
LVL,0,0,,
MTU,0,0,,
MLD,0,0,,
MCC,0,0,,
MSA,0,0,,
MIF,0,0,,
MCK,0,0,,
MPB,0,0,,
MRP,0,0,,
MCQ,0,0,,
MCG,0,0,,
MQC,0,0,,
MFN,0,0,,
MGI,0,0,,
MGM,0,0,,
MIP,0,0,,
MRN,0,0,,
MOR,0,0,,
MPN,0,0,,
MWG,0,0,,
MQW,0,0,,
MAC,0,0,,
MGG,0,0,,
MGN,0,0,,
MMW,0,0,,
MPH,0,0,,
MNA,0,0,,
MHY,0,0,,
MHZ,0,0,,
MNL,0,0,,
MAI,0,0,,
MJR,0,0,,
MKE,0,0,,
MBC,0,0,,
MYL,0,0,,
MHS,0,0,,
MTL,1,1,11/07/2000,23/08/2023
MDD,0,0,,
MOI,0,0,,
MDH,0,0,,
MTR,0,0,,
MRU,0,0,,
MBA,0,0,,
MRB,0,0,,
MGO,0,0,,
MAZ,0,0,,
MRT,0,0,,
MKC,0,0,,
MKH,0,0,,
MKP,0,0,,
MJP,0,0,,
MML,0,0,,
MHR,0,0,,
MBB,0,0,,
MKM,0,0,,
MVU,0,0,,
MAV,0,0,,
MWP,0,0,,
MWE,0,0,,
MXQ,0,0,,
MSP,0,0,,
MYP,0,0,,
MZU,0,0,,
MBD,0,0,,
MBF,0,0,,
MCS,0,0,,
MCB,0,0,,
MDG,0,0,,
MWM,0,0,,
MSL,0,0,,
MDE,0,0,,
MBJ,0,0,,
MDZ,0,0,,
MZB,0,0,,
MZA,0,0,,
MZC,0,0,,
MAS,0,0,,
MED,0,0,,
MPF,0,0,,
MWC,0,0,,
MLA,0,0,,
MRE,0,0,,
MGZ,0,0,,
MDV,0,0,,
MEH,0,0,,
MHT,0,0,,
MPS,0,0,,
MGP,0,0,,
MET,0,0,,
MVT,0,0,,
MMT,0,0,,
MII,0,0,,
MRO,0,0,,
MEK,1,1,04/01/2000,23/08/2023
MRW,0,0,,
MMK,0,0,,
MEP,0,0,,
MES,0,0,,
MMF,0,0,,
MST,0,0,,
MTT,0,0,,
MKO,0,0,,
MTX,0,0,,
MTN,0,0,,
MEQ,0,0,,
MTD,0,0,,
MBS,0,0,,
MBT,0,0,,
XQE,0,0,,
MGC,0,0,,
MGS,0,0,,
MIA,0,0,,
MIC,0,0,,
MIS,0,0,,
MLK,0,0,,
MHD,0,0,,
MOY,0,0,,
MHL,0,0,,
MAX,0,0,,
MLT,0,0,,
MIM,0,0,,
MCR,0,0,,
MNC,0,0,,
MDO,0,0,,
MFX,0,0,,
MLB,0,0,,
MDL,0,0,,
MXX,0,0,,
MSX,0,0,,
MIT,0,0,,
MWL,0,0,,
MNR,0,0,,
MNE,0,0,,
MNW,0,0,,
MBN,0,0,,
MIX,0,0,,
MRV,0,0,,
PFD,0,0,,
MPT,0,0,,
MCU,0,0,,
MTE,0,0,,
MUA,0,0,,
MMG,0,0,,
MMU,0,0,,
MOA,0,0,,
MOG,0,0,,
MOD,0,0,,
MPO,0,0,,
MOL,0,0,,
MON,0,0,,
MA1,0,0,,
MUB,0,0,,
MTA,0,0,,
MR1,0,0,,
MMZ,0,0,,
MOQ,0,0,,
MCO,0,0,,
MOC,0,0,,
MOS,0,0,,
MLC,0,0,,
MVG,0,0,,
MOE,0,0,,
MVC,0,0,,
MPC,0,0,,
MPM,0,0,,
MSF,0,0,,
MSM,0,0,,
MEV,0,0,,
MLP,0,0,,
MFC,0,0,,
MUE,0,0,,
MXG,0,0,,
MXU,0,0,,
MUV,0,0,,
MUM,0,0,,
MCH,0,0,,
MMX,0,0,,
MYD,0,0,,
MRG,0,0,,
MUH,0,0,,
MBE,0,0,,
MFB,0,0,,
MYF,0,0,,
MYB,0,0,,
MYO,0,0,,
MZI,0,0,,
NKV,0,0,,
NAL,0,0,,
NSN,0,0,,
NCV,0,0,,
NHS,0,0,,
NCI,0,0,,
NCU,0,0,,
NCL,0,0,,
NFD,0,0,,
NFG,0,0,,
NHR,0,0,,
NLC,0,0,,
NLG,0,0,,
NLO,0,0,,
NPA,0,0,,
NPF,0,0,,
NAA,0,0,,
NAF,0,0,,
NAO,0,0,,
NAH,0,0,,
NTG,0,0,,
NVL,0,0,,
NWD,0,0,,
NQT,0,0,,
NGA,0,0,,
NIX,0,0,,
PYR,0,0,,
NVT,0,0,,
NEA,0,0,,
NWB,0,0,,
NCA,0,0,,
NXR,0,0,,
NER,0,0,,
NEN,0,0,,
NTC,0,0,,
NFB,0,0,,
NTF,0,0,,
NFO,0,0,,
NEV,0,0,,
NCZ,0,0,,
NEW,0,0,,
NHG,0,0,,
NMD,0,0,,
NOP,0,0,,
NPH,0,0,,
XNM,0,0,,
NSE,0,0,,
NCH,0,0,,
NHH,0,0,,
NEM,0,0,,
NYY,0,0,,
NCP,0,0,,
NWT,0,0,,
NNT,0,0,,
NBS,0,0,,
NXB,0,0,,
NFM,0,0,,
NGM,0,0,,
NID,0,0,,
NKA,0,0,,
NRN,0,0,,
NDO,0,0,,
NTO,0,0,,
NIU,0,0,,
NKP,0,0,,
NMF,0,0,,
NBX,0,0,,
NMM,0,0,,
NFR,0,0,,
NRI,0,0,,
NDP,0,0,,
NFA,0,0,,
NFK,0,0,,
NDY,0,0,,
NMW,0,0,,
NBH,0,0,,
NMB,0,0,,
NQL,0,0,,
NQM,0,0,,
NQR,0,0,,
NRC,0,0,,
NCO,0,0,,
NOC,0,0,,
NTH,0,0,,
NMI,0,0,,
NQC,0,0,,
XSN,0,0,,
NWR,0,0,,
NGF,0,0,,
NWE,0,0,,
NEL,0,0,,
NHL,0,0,,
NOE,0,0,,
NVM,0,0,,
NVE,0,0,,
NVN,0,0,,
NVS,0,0,,
NPI,0,0,,
NRW,0,0,,
NCS,0,0,,
NPX,0,0,,
NUS,0,0,,
NNZ,0,0,,
NYL,0,0,,
NLX,0,0,,
NYO,0,0,,
NZF,0,0,,
NZI,0,0,,
NZC,0,0,,
OAM,0,0,,
OKH,0,0,,
OKN,0,0,,
OMP,0,0,,
OEA,0,0,,
OCE,0,0,,
OGD,0,0,,
OGC,0,0,,
OCX,0,0,,
OCP,0,0,,
OGH,0,0,,
ORS,0,0,,
OXX,0,0,,
OCV,0,0,,
ODD,0,0,,
ODN,0,0,,
ODG,0,0,,
OAP,0,0,,
OGN,0,0,,
OGL,0,0,,
OSH,0,0,,
OLN,0,0,,
OKU,0,0,,
OLM,0,0,,
NIO,0,0,,
OMO,0,0,,
OMC,0,0,,
OMN,0,0,,
ONL,0,0,,
1AL,0,0,,
OVH,0,0,,
OTR,0,0,,
OTH,0,0,,
ONX,0,0,,
OOH,0,0,,
OTT,0,0,,
OPS,0,0,,
OPC,0,0,,
OPG,0,0,,
OBS,0,0,,
ORH,0,0,,
OGX,0,0,,
OHE,0,0,,
OTL,0,0,,
ORL,0,0,,
OSP,0,0,,
OLV,0,0,,
OUM,0,0,,
OVT,0,0,,
OVN,0,0,,
OTW,0,0,,
OVS,0,0,,
OZL,0,0,,
OZG,0,0,,
PNO,0,0,,
CLL,0,0,,
P2P,0,0,,
PAP,0,0,,
PBG,0,0,,
PCF,0,0,,
PFC,0,0,,
PDF,0,0,,
PEA,0,0,,
PNL,0,0,,
PHY,0,0,,
PIG,0,0,,
PFM,0,0,,
PMU,0,0,,
PFR,0,0,,
PCS,0,0,,
PTB,0,0,,
PBB,0,0,,
PMH,0,0,,
PML,0,0,,
PDC,0,0,,
PID,0,0,,
PMX,0,0,,
PAL,0,0,,
PLC,0,0,,
PZC,0,0,,
POR,0,0,,
PPP,0,0,,
PPH,0,0,,
PNA,0,0,,
PBO,0,0,,
PFL,0,0,,
PAG,0,0,,
PGA,0,0,,
PRA,0,0,,
PXU,0,0,,
PIR,0,0,,
PGN,0,0,,
PCP,0,0,,
PBY,0,0,,
PRK,0,0,,
PDS,0,0,,
PAS,0,0,,
POC,0,0,,
PAV,0,0,,
PAW,0,0,,
PAY,0,0,,
PYG,0,0,,
PYV,0,0,,
PDT,0,0,,
PLR,0,0,,
PST,0,0,,
PPI,0,0,,
PDL,0,0,,
PSN,0,0,,
PTA,0,0,,
PSH,0,0,,
PM8,0,0,,
LSB,0,0,,
PEO,0,0,,
PBA,0,0,,
PEP,0,0,,
PLI,0,0,,
PER,0,0,,
PRJ,0,0,,
PUS,0,0,,
PMG,0,0,,
PEM,0,0,,
PCB,0,0,,
PMS,0,0,,
PTT,0,0,,
PSV,0,0,,
PLM,0,0,,
KUP,0,0,,
PLW,0,0,,
PTW,0,0,,
PTV,0,0,,
PTC,0,0,,
PTG,0,0,,
PTZ,0,0,,
PSA,0,0,,
PHI,0,0,,
POA,0,0,,
PRH,0,0,,
PXG,0,0,,
PRC,0,0,,
PIH,0,0,,
PIN,0,0,,
PVM,0,0,,
PJA,0,0,,
PBS,0,0,,
PWK,0,0,,
PBV,0,0,,
PVG,0,0,,
PEG,0,0,,
PCR,0,0,,
PDG,0,0,,
PLP,0,0,,
PPZ,0,0,,
PLB,0,0,,
PLN,0,0,,
PPN,0,0,,
PRG,0,0,,
PPA,0,0,,
PTE,0,0,,
PLA,0,0,,
PC1,0,0,,
PLV,0,0,,
PLU,0,0,,
PAF,0,0,,
PDR,0,0,,
XQH,0,0,,
XVF,0,0,,
PMM,0,0,,
PVY,0,0,,
PDM,0,0,,
POI,0,0,,
PWI,0,0,,
PWS,0,0,,
PWT,0,0,,
PWL,0,0,,
PPO,0,0,,
PMZ,0,0,,
PDH,0,0,,
PCN,0,0,,
PCA,0,0,,
PEZ,0,0,,
PRV,0,0,,
PIB,0,0,,
PRF,0,0,,
PTN,0,0,,
PGX,0,0,,
PWG,0,0,,
PAO,0,0,,
POF,0,0,,
PSB,0,0,,
POG,0,0,,
POJ,0,0,,
POB,0,0,,
PJP,0,0,,
PPR,0,0,,
PMN,0,0,,
PCH,0,0,,
PYT,0,0,,
PSP,0,0,,
PRI,0,0,,
PRW,0,0,,
PVH,0,0,,
PBR,0,0,,
PON,0,0,,
PNQ,0,0,,
PVA,0,0,,
PSD,0,0,,
PHG,0,0,,
PUH,0,0,,
PUP,0,0,,
PUC,0,0,,
PUI,0,0,,
PUB,0,0,,
PUM,0,0,,
PUF,0,0,,
PUE,0,0,,
PUD,0,0,,
PUJ,0,0,,
PUK,0,0,,
PUU,0,0,,
PUV,0,0,,
PUZ,0,0,,
PES,0,0,,
PLX,0,0,,
QTG,0,0,,
QTT,0,0,,
QRL,0,0,,
QDL,0,0,,
QAM,0,0,,
QNT,0,0,,
QIW,0,0,,
QLO,0,0,,
QMT,0,0,,
QMS,0,0,,
QNI,0,0,,
QRX,0,0,,
QDX,0,0,,
QTM,0,0,,
QUO,0,0,,
QMG,0,0,,
QBC,0,0,,
QMM,0,0,,
QAI,0,0,,
QCL,0,0,,
QCT,0,0,,
QCH,0,0,,
QGC,0,0,,
QUM,0,0,,
QMH,0,0,,
QMN,0,0,,
QPP,0,0,,
QEX,0,0,,
QST,0,0,,
QSS,0,0,,
QFX,0,0,,
QUC,0,0,,
QTK,0,0,,
QIN,0,0,,
QIL,0,0,,
RBP,0,0,,
RBV,0,0,,
RTK,0,0,,
RAF,0,0,,
RMM,0,0,,
RMB,0,0,,
RMF,0,0,,
RMT,0,0,,
RDP,0,0,,
RRS,0,0,,
RNG,0,0,,
RPT,0,0,,
RTN,0,0,,
RCA,0,0,,
RAW,0,0,,
RAZ,0,0,,
RZR,0,0,,
RLE,0,0,,
RNC,0,0,,
RRP,0,0,,
REB,0,0,,
RRT,0,0,,
RAL,0,0,,
RAR,0,0,,
RBK,0,0,,
AEJ,0,0,,
RDC,0,0,,
RPF,0,0,,
RCF,0,0,,
RDF,0,0,,
RDH,0,0,,
RDL,0,0,,
RFO,0,0,,
RMA,0,0,,
RGM,0,0,,
RES,0,0,,
RD1,0,0,,
RCO,0,0,,
RNS,0,0,,
REL,0,0,,
RFC,0,0,,
ROA,0,0,,
RAP,0,0,,
RT9,0,0,,
RTD,0,0,,
RA1,0,0,,
RTT,0,0,,
RTC,0,0,,
RER,0,0,,
RFD,0,0,,
RDV,1,1,14/05/2010,23/08/2023
RAI,0,0,,
RQL,0,0,,
RSP,0,0,,
RXA,0,0,,
RTI,0,0,,
RTS,0,0,,
RVA,0,0,,
REF,0,0,,
RVC,0,0,,
RXF,0,0,,
RYW,0,0,,
RFP,0,0,,
RGC,0,0,,
RHG,0,0,,
RHP,0,0,,
RHS,0,0,,
RIA,0,0,,
RGW,0,0,,
RIS,0,0,,
RIL,0,0,,
RFV,0,0,,
RGK,0,0,,
RPC,0,0,,
RIN,0,0,,
RNL,0,0,,
RCY,0,0,,
RIG,0,0,,
RIV,0,0,,
RMW,0,0,,
RMG,0,0,,
RNY,0,0,,
XRT,0,0,,
RNB,0,0,,
ROB,0,0,,
RBS,0,0,,
ROL,0,0,,
ROK,0,0,,
RBY,0,0,,
RKC,0,0,,
RCI,0,0,,
RLK,0,0,,
ROS,0,0,,
RHD,0,0,,
RSM,1,1,13/03/2012,23/08/2023
RWS,0,0,,
RHL,0,0,,
ROW,0,0,,
RWH,0,0,,
RYC,0,0,,
RPD,0,0,,
RPX,0,0,,
RAT,0,0,,
REU,0,0,,
RJT,0,0,,
RBC,0,0,,
RUB,0,0,,
RFL,0,0,,
RUP,0,0,,
RPS,0,0,,
RVL,0,0,,
RTA,0,0,,
RXP,0,0,,
RYE,0,0,,
SEL,0,0,,
SPR,1,1,21/10/2020,23/08/2023
SXM,0,0,,
SRM,0,0,,
SAV,0,0,,
SAB,0,0,,
SAP,0,0,,
SBE,0,0,,
SAG,0,0,,
SGG,0,0,,
SAI,0,0,,
SLL,0,0,,
SBH,0,0,,
SO4,0,0,,
SAL,0,0,,
SMD,0,0,,
SSN,0,0,,
SRD,0,0,,
SDH,0,0,,
SFD,0,0,,
SDC,0,0,,
SDB,0,0,,
SXP,0,0,,
SPV,0,0,,
SAR,0,0,,
SAT,0,0,,
STT,0,0,,
SCR,0,0,,
SCD,0,0,,
SCB,0,0,,
SRB,0,0,,
SDD,0,0,,
SSE,0,0,,
SIE,0,0,,
SFU,0,0,,
SGZ,0,0,,
SCC,0,0,,
SCO,0,0,,
SCK,0,0,,
SDS,0,0,,
SEF,0,0,,
SWD,0,0,,
SFO,0,0,,
SP1,0,0,,
SAD,0,0,,
SAJ,0,0,,
SAC,0,0,,
SMX,0,0,,
SDM,0,0,,
SED,0,0,,
SEB,0,0,,
SEM,0,0,,
SSC,0,0,,
SLN,0,0,,
SXY,0,0,,
SNR,0,0,,
TRR,0,0,,
TRW,0,0,,
TRZ,0,0,,
REJ,0,0,,
TRX,0,0,,
WSB,0,0,,
HTV,0,0,,
TRQ,0,0,,
REQ,0,0,,
REI,0,0,,
WSC,0,0,,
REK,0,0,,
RDA,0,0,,
WSH,0,0,,
WSJ,0,0,,
WSN,0,0,,
WSO,0,0,,
RFB,0,0,,
HTB,0,0,,
WSQ,0,0,,
WSD,0,0,,
RT2,0,0,,
RFE,0,0,,
STR,0,0,,
SEV,0,0,,
SWL,0,0,,
SFE,0,0,,
SFW,0,0,,
SDT,0,0,,
SHC,0,0,,
SHU,0,0,,
SHD,0,0,,
SHX,0,0,,
SNH,0,0,,
SHI,0,0,,
SHB,0,0,,
SKV,0,0,,
SIB,0,0,,
SBU,0,0,,
SID,0,0,,
SDX,0,0,,
SGL,0,0,,
SBL,0,0,,
SVH,0,0,,
SVA,0,0,,
SDY,0,0,,
SWS,0,0,,
SPH,0,0,,
SGT,0,0,,
SAO,0,0,,
SEH,0,0,,
SGX,0,0,,
SSI,0,0,,
SLE,0,0,,
SNV,0,0,,
SIR,0,0,,
SBT,0,0,,
SAA,0,0,,
SKL,0,0,,
SKE,0,0,,
SAS,0,0,,
SNT,0,0,,
SKA,0,0,,
SKP,0,0,,
SXR,0,0,,
SKW,0,0,,
SGH,0,0,,
SMT,0,0,,
SXB,0,0,,
SS6,0,0,,
SAZ,0,0,,
SSF,0,0,,
SS7,0,0,,
SM9,0,0,,
SMJ,0,0,,
SMV,0,0,,
SMB,0,0,,
SMK,0,0,,
SMW,0,0,,
SMQ,0,0,,
SNA,0,0,,
SGO,0,0,,
SIL,0,0,,
SML,0,0,,
SSX,0,0,,
SFL,0,0,,
SOF,0,0,,
SWH,0,0,,
SOS,0,0,,
SXS,0,0,,
SOH,0,0,,
SNE,0,0,,
SON,0,0,,
SNN,0,0,,
SGW,0,0,,
SMG,0,0,,
SOE,0,0,,
SAY,0,0,,
SBB,0,0,,
SET,0,0,,
SPB,0,0,,
SRP,0,0,,
SCA,0,0,,
SAK,0,0,,
SBC,0,0,,
SXX,0,0,,
SCF,0,0,,
SRC,0,0,,
SVT,0,0,,
SPF,0,0,,
SPM,0,0,,
SPG,0,0,,
SKI,0,0,,
SPC,0,0,,
SDA,0,0,,
SRS,0,0,,
SCP,0,0,,
SFI,0,0,,
SPE,0,0,,
SPO,0,0,,
SPS,0,0,,
SGB,0,0,,
SHW,0,0,,
SLG,0,0,,
SAX,0,0,,
SLP,0,0,,
SNY,0,0,,
SCY,0,0,,
SGS,0,0,,
STL,0,0,,
XNS,0,0,,
XSS,0,0,,
XVA,0,0,,
XWA,0,0,,
XNQ,0,0,,
SBF,0,0,,
STI,0,0,,
SBI,0,0,,
STF,0,0,,
SIP,0,0,,
SRE,0,0,,
SKB,0,0,,
SKD,0,0,,
STD,0,0,,
STH,0,0,,
SMC,0,0,,
SRA,0,0,,
FSH,0,0,,
STU,0,0,,
SBS,0,0,,
SGU,0,0,,
XQD,0,0,,
SMM,0,0,,
SBK,0,0,,
SEA,0,0,,
SDL,0,0,,
STV,0,0,,
SBN,0,0,,
HBH,0,0,,
SVS,0,0,,
SRF,0,0,,
SWR,0,0,,
SWE,0,0,,
SWK,0,0,,
SYD,0,0,,
SAQ,0,0,,
SYI,0,0,,
SLV,0,0,,
SYL,0,0,,
SYB,0,0,,
SL1,0,0,,
SYN,0,0,,
SYS,0,0,,
SYT,0,0,,
OCH,0,0,,
TAB,0,0,,
TKG,0,0,,
TWO,0,0,,
TBL,0,0,,
TAN,0,0,,
TBC,0,0,,
TAP,0,0,,
TTX,0,0,,
TEX,0,0,,
TKI,0,0,,
TMM,0,0,,
TPX,0,0,,
TGR,0,0,,
TSS,0,0,,
TSW,0,0,,
TAT,0,0,,
TTS,0,0,,
TAW,0,0,,
TDL,0,0,,
TDG,0,0,,
TEQ,0,0,,
TCN,0,0,,
TIF,0,0,,
TCM,0,0,,
TCP,0,0,,
TCY,0,0,,
TKA,0,0,,
TCA,0,0,,
TCT,0,0,,
TLP,0,0,,
TMN,0,0,,
TEO,0,0,,
TLZ,0,0,,
TGG,0,0,,
TEN,0,0,,
TNI,0,0,,
TNN,0,0,,
TGZ,0,0,,
TEA,0,0,,
TIV,0,0,,
TTY,0,0,,
TYC,0,0,,
TXA,0,0,,
TXN,0,0,,
TXT,0,0,,
TAF,0,0,,
THG,0,0,,
CCS,0,0,,
CGL,0,0,,
IQG,0,0,,
PGR,0,0,,
REW,0,0,,
TSN,0,0,,
WCC,0,0,,
TNK,0,0,,
TSM,0,0,,
THO,0,0,,
TPO,0,0,,
TB8,0,0,,
TGS,0,0,,
TKF,0,0,,
TIH,0,0,,
TLT,0,0,,
TIM,0,0,,
TOD,0,0,,
TPF,0,0,,
TIN,0,0,,
TIO,0,0,,
TIC,0,0,,
TIR,0,0,,
TMA,0,0,,
TMO,0,0,,
TMP,0,0,,
TBY,0,0,,
TOF,0,0,,
TOL,0,0,,
TOM,0,0,,
TCB,0,0,,
TOO,0,0,,
TOH,0,0,,
TTH,0,0,,
TDA,0,0,,
TDB,0,0,,
TRN,0,0,,
TRK,0,0,,
TOA,0,0,,
TNB,0,0,,
TNF,0,0,,
TNH,0,0,,
TTB,0,0,,
